0,1
hei1 baak3 loi4 jyu5,"['希伯來語', '希伯萊語']"
hei1 hei1 joeng6 joeng6,"['熙熙壤壤', '熙熙攘攘']"
hek3 leoi5 paa4 ngoi6,"['吃裏爬外', '吃裏扒外']"
heoi1 mou4 piu1 miu5,"['虛無飄眇', '虛無漂渺']"
him1 ci4,"['謙辭', '謙詞']"
hin3 ci4,"['獻詞', '獻辭']"
hing3 gwo3 fo2 si2,"['㷫過火屎', '慶過火屎']"
hing3 hap6 hap6,"['㷫炠炠', '慶烚烚', '㷫合合']"
hing3 zeon6,"['罄盡', '興盡']"
hing4 hing1 ham4 ham4,"['興興冚冚', '慶興含含', '慶慶含含']"
ho1 cik1,"['呵斥', '呵叱', '訶叱', '訶斥']"
ho2 mo2 ji5,"['可摸以', '可摸耳']"
hoe4 hoe2 seng1,"['㗾㗾聲', '噓噓聲', '靴靴聲']"
hoeng1 gai1 goek3,"['香笄腳', '香雞腳', '香筓腳']"
hoeng1 lou4 dan2,"['香爐墩', '香爐躉', '香爐𣎴']"
hoi1 faat3 zau1 kei4,"['開發周期', '開發週期']"
hon4 soek3,"['寒𣸛', '寒削']"
hon6 zik1,"['汗漬', '汗跡']"
hong3 min6 baau1,"['烘麪包', '炕麪包']"
hung1 hung1 dong6 dong6,"['空空蕩蕩', '空空盪盪']"
hung1 juk6,"['焢肉', '胸肉']"
hung1 sam1 lou5 gun1,"['空心老棺', '空心老官']"
hung1 seon3,"['兇訊', '凶信']"
hung4 bok1 bok1,"['紅扑扑', '紅㩧㩧']"
hung4 dong1 dong6,"['紅當當', '紅當蕩']"
hung4 jing1 coeng1,"['紅纓槍', '紅櫻槍']"
jaak3 ke1,"['喫茄', '喫𡲢', '吔茄']"
jaap3 gou1 fu3 goek3,"['押高褲腳', '擪高褲腳']"
jam1 jyut6,"['陰穴', '陰月']"
jam1 zat1 si6,"['陰騭事', '陰質事']"
jam2 goeng1 zau2,"['飲薑酒', '飲姜酒']"
jan4 gaap3 jan4 jyun4,"['人夾人緣', '人敆人緣']"
jan4 sam1 juk6 zou6,"['人心肉做', '人心肉造']"
jap1 jap1 joeng2 joeng2,"['揖揖揚揚', '泣泣揚揚']"
jat1 bat1 mut3 saat3,"['一筆抹殺', '一筆抹煞']"
jat1 cau1 jat1 lang3,"['一抽一掕', '一搊一掕']"
jat1 cau1 ji6 lang3,"['一抽二掕', '一搊二掕']"
jat1 cau1 ji6 nang3,"['一抽二褦', '一搊二褦']"
jat1 daai6 daap6,"['一大疊', '一大沓']"
jat1 gau6 wan4,"['一嚿云', '一舊雲']"
jat1 jyu1 m4 zai3,"['一於唔制', '一於唔䎺']"
jat1 ngaam4 jat1 fat1,"['一岩一窟', '一巖一窟']"
jat1 pek6 nai4,"['一擗泥', '一劈泥']"
jat1 puk1 jat1 luk1,"['一仆一趢', '一仆一轆', '一僕一碌']"
jat1 sik1 gaan1,"['一適間', '一息間']"
jat6 can4,"['軼塵', '逸塵']"
jat6 dong6,"['逸蕩', '逸宕']"
jat6 ngo4 je6 ngo4,"['日鵝夜鵝', '日哦夜哦', '日𠹷夜𠹷', '日訛夜訛']"
jau1 fu3,"['拞褲', '揄褲']"
jau1 zoi1 jau4 zoi1,"['悠哉悠哉', '優哉遊哉', '悠哉遊哉', '優哉悠哉']"
jau4 gau3,"['油垢', '尤詬']"
jau4 jik1 ceoi4,"['油膉𡃴', '油膉除']"
jau4 jin4,"['猶言', '油然', '蚰蜒']"
jau4 ngaan4 sik1,"['髹顏色', '油顔色']"
jau5 dak1 maan1,"['有得𢺳', '有得摱']"
jau5 hai1 jung6,"['有㞓用', '有閪用']"
jau5 lo1,"['有囉', '有籮']"
jau5 naa1 nang3,"['有挐褦', '有𠸎褦']"
jau5 paai4 sau6,"['有排受', '有牌受']"
je4 jung4,"['椰蓉', '椰茸']"
je5 maai4,"['惹埋', '嘢埋']"
je5 maai4 ngo5,"['惹埋我', '嘢埋我']"
je6 gwong1 biu1,"['夜光表', '夜光錶']"
ji1 bin1,"['依邊', '衣邊']"
ji1 bin6,"['咿便', '依便']"
ji1 go3,"['咿個', '衣個']"
ji1 jaau1,"['咿呦', '咿㕭']"
ji1 jap1,"['咿唈', '咿挹', '伊挹', '依揖', '依挹', '咿邑']"
ji1 ji1 jap1 jap1,"['咿咿挹挹', '咿咿咠咠']"
ji1 ji1 juk1 juk1,"['依依郁郁', '咿咿喐喐']"
ji1 juk1,"['咿郁', '咿喐']"
ji1 ngaa4 sung1 gong3,"['依牙鬆槓', '依牙鬆䚗']"
ji1 zan6 si4,"['咿陣時', '咿陣']"
ji2 bang6,"['倚凭', '倚憑']"
ji4 ji1 ngo4 ngo4,"['咿咿𠹷𠹷', '咦咿𠹷𠹷', '咦咿哦哦', '𠲖𠲖哦哦']"
ji5 zai2 lung1,"['耳仔窿', '耳仔竉']"
ji6 sam1,"['貳心', '二心']"
jik6 mun4,"['掖門', '易門']"
jik6 sou3,"['逆溯', '逆數']"
jik6 zyu3,"['譯著', '譯註', '譯注']"
jim1 mun6,"['奄悶', '腌悶']"
jim1 zim1,"['醃尖', '淹尖']"
jim1 zim1 seng1 mun6,"['奄尖聲悶', '腌尖腥悶', '腌尖聲悶', '㤿憸腥悶', '淹尖聲悶', '醃臢腥悶', '醃尖聲悶']"
jim4 lou5,"['鹽鹵', '鹽滷']"
jin1 si2,"['菸屎', '煙士', '煙屎']"
jin4 ngoi6 zi1 ji3,"['言外之意', '弦外之意']"
jing4 fo2,"['螢火', '迎火']"
jing4 hyut3 mui4,"['凝血酶', '凝血脢']"
jing4 jik6,"['形譯', '凝液']"
jing4 kau4,"['刑求', '營求']"
jing4 lin6,"['凝練', '凝煉']"
jing4 mau4,"['營謀', '凝眸']"
jing4 toi4,"['瀛臺', '邢臺']"
jit3 zyu6,"['嚥住', '噎住']"
jit6 fu1 fu1,"['熱呼呼', '熱乎乎']"
jiu4 ham6,"['搖撼', '搖憾']"
joek3 hon6 jat1 syu1,"['約翰壹書', '約翰一書']"
joek3 hon6 ji6 syu1,"['約翰二書', '約翰貳書']"
joeng4 coi3,"['洋菜', '揚菜']"
joeng4 tou4,"['羊桃', '陽桃']"
joeng5 gaa1 wu4 hau2,"['養家糊口', '養家餬口']"
juk1 can1,"['喐親', '郁親']"
juk1 juk1 gung3,"['喐喐𫋐', '喐喐貢', '郁郁貢', '郁郁愩']"
juk1 mat1 juk1,"['喐乜喐', '郁乜郁']"
jung2 ci4,"['冗詞', '冗辭']"
jung2 mung4,"['暡曚', '瞈矇']"
jung4 jung4,"['喁喁', '熔融', '茸茸']"
jung4 jung4 laan6 laan6,"['茸茸爛爛', '融融爛爛', '蓉蓉爛爛']"
jung4 lou4,"['鎔爐', '融爐']"
jung4 mui4 tai2,"['溶脢體', '溶酶體']"
jung4 ngaam4 lau4,"['熔岩流', '溶岩流']"
jyu4 bok1,"['魚泡', '魚𦢊']"
jyu4 ci3,"['魚刺', '如厠']"
jyu4 faat3 paau3 zai3,"['如法泡製', '如法炮製']"
jyu4 gau2,"['魚笱', '魚狗']"
jyu4 jyut6,"['俞穴', '娛悅']"
jyu4 si1 doi2,"['魚絲袋', '漁絲袋']"
jyu4 si6,"['儒士', '餘氏']"
jyu6 zi2,"['諭旨', '御旨']"
jyun1 tung3,"['㾓痛', '淵痛']"
jyun2 ci4,"['婉辭', '婉詞']"
jyun4 dam4 doe4,"['圓氹朵', '圓揼哚', '圓氹朶']"
jyun4 gu1 luk1,"['圓轂轆', '圓咕碌', '圓軲轆', '圓咕轆']"
jyun4 haam4 sou3,"['圓函數', '原函數']"
jyun4 sam1,"['鉛芯', '玄參']"
jyun4 sam1 bat1,"['鉛芯筆', '原芯筆']"
jyun4 zau1,"['袁州', '原州']"
jyun5 daat3 daat3,"['軟𢴈𢴈', '軟躂躂', '軟笪笪']"
jyun5 jyun4,"['遠緣', '軟鉛']"
jyun5 laai4 laai4,"['軟癩癩', '軟䧒䧒']"
jyut6 zik6,"['越席', '月夕']"
kaa1 caat3,"['喀嚓', '卡嚓']"
kaa1 waa1 ji1,"['卡哇伊', '卡哇依']"
kaa4 kaa2 seng1,"['卡卡聲', '咔咔聲']"
kam1 nam2,"['襟諗', '禁諗']"
kam1 sai2,"['襟使', '禁使']"
kam2 jat1 baa1 zoeng2,"['冚一巴掌', '搇一巴掌']"
kam2 pei5,"['冚被', '搇被']"
kam4 kam4 ceng1 ceng1,"['擒擒青青', '禽禽青青']"
kang2 can1,"['哽嚫', '啃親']"
kau1 lyun6,"['溝亂', '摳亂', '勼亂']"
kau1 maai4,"['勼埋', '溝埋']"
kau4 gon1,"['球竿', '球杆']"
ke4 le4 gwaai2,"['奇離拐', '奇離怪']"
kei4 gon1,"['旗竿', '棋杆']"
kei5 san1 gwai6,"['企身櫃', '企身柜']"
keoi1 beng6,"['祛病', '驅病']"
keoi1 jyu1,"['祛瘀', '祛淤', '拘迂']"
kik1 goek3,"['𠽤腳', '揢腳']"
kik1 hau4,"['棘喉', '揢喉', '𠽤喉']"
kin2 hei2,"['㨴起', '搴起']"
kiu2 hau2,"['繑口', '蹺口']"
kiu2 hau2 caam5 sau2,"['蹺口巉手', '蹺口杉手', '蹺口劖手']"
kiu2 miu6 cyu3,"['蹺妙處', '巧妙處']"
kiu4 sau2,"['喬叟', '翹首']"
koi3 sai3 jing1 hung4,"['蓋世英雄', '丐世英雄']"
kwaa2 zi2,"['褂子', '侉子']"
kwan4 zaap6,"['羣集', '麇集']"
kyut3 zeoi2,"['撅嘴', '噘嘴']"
laa2 hau4 laa2 lei6,"['剌喉剌脷', '揦喉揦脷']"
laa2 maai4,"['𢲡埋', '揦埋']"
laa2 maai4 hau2 min6,"['𢲡埋口面', '揦埋口面']"
laa2 sai1,"['揦茜', '揦篩', '揦西']"
laa4 laa4 lam4,"['啦啦林', '喇喇臨']"
laa5 zaa2 min6,"['揦鮓麪', '藞䕢麪']"
laai1 mei1,"['孻尾', '孻屘']"
laai1 zai3,"['拉掣', '拉制']"
laai2 haai4 dai2,"['𦧺鞋底', '舐鞋底']"
laai2 hai1 zai2,"['舐閪仔', '𦧺閪仔']"
laai2 je5,"['𦧺嘢', '舐嘢']"
laai2 si2 fat1,"['舐屎𦜇', '𦧺屎窟', '舐屎窟']"
laai2 taat1,"['𦧺撻', '舐撻']"
laai6 niu6 haa1,"['賴尿蝦', '拉尿蝦', '攋尿蝦']"
laan2 dak1 cik1,"['讕得戚', '懶得戚', '懶得敕', '讕得敕']"
laan2 fut3 lou2,"['懶闊佬', '讕闊佬']"
laan2 gaa3 sai3,"['懶架勢', '讕架勢']"
laan2 jau5 bou2,"['讕有寶', '懶有寶']"
laan2 jau5 je5,"['懶有嘢', '讕有嘢']"
laan2 lek1,"['讕𥌮', '讕叻']"
laan2 sing2,"['讕醒', '讕惺']"
laan6 daat3 daat3,"['爛躂躂', '爛笪笪']"
laan6 jung4 jung4,"['爛融融', '爛溶溶', '爛茸茸', '爛蓉蓉']"
laap3 gaa3 caang1,"['立架撐', '擸架撐', '擸架生']"
laap3 laap3 ling3,"['立立靚', '擸擸令', '臘臘呤', '擸擸炩', '爉爉令', '立立呤', '擸擸呤']"
laap3 ngaan5,"['擸眼', '䁽眼', '𥅈眼']"
laap6 laap6 zaap6 zaap6,"['垃垃雜雜', '立立雜雜']"
laap6 mui4,"['臘梅', '蠟梅']"
laap6 saap3 caan2,"['垃圾剷', '垃圾鏟']"
laap6 zaap6,"['垃集', '立雜', '拉雜']"
laap6 zaap6 je5,"['垃集嘢', '立雜嘢']"
laat6 taat3 maau1,"['邋遢貓', '辣撻貓']"
lai2 sau2,"['捩手', '戾手']"
lam4 lam2 seng1,"['淋淋聲', '林林聲']"
lam4 sam2,"['林審', '淋瀋', '淋糝', '林沈']"
lam4 sam2 je5,"['林沈嘢', '林嬸嘢']"
lat1 haa6 paa4,"['甩下巴', '甩下扒', '甩下爬']"
lau1 jau1,"['褸丘', '摟休']"
lau1 jau1 lau5 dau2,"['褸幽僂斗', '褸丘僂侸']"
lau1 zek6,"['褸蓆', '褸席']"
lau3 hau2,"['溜口', '嘍口']"
lau4 bit6,"['留別', '流別']"
lau4 bou3,"['流佈', '流布']"
lau4 kau4 kwan4 dou2,"['琉球羣島', '流球羣島']"
lau4 lei4 long5 dong6,"['流離朗蕩', '流離浪蕩']"
lau4 lo4,"['嘍羅', '僂儸']"
lau4 zi2,"['婁子', '瘤子', '嘍子']"
le2 he3,"['捩棄', '𠻗𠺪', '咧𠺪']"
le5 fe5,"['哩啡', '褦㹃']"
lei4 dang2,"['釐戥', '厘戥']"
lei4 ngau4,"['氂牛', '犛牛']"
lei5 jyu6,"['理喻', '李豫']"
lei6 daap6 lei6,"['利叠利', '利疊利']"
lei6 si6 cin2,"['利市錢', '利事錢']"
leng1 mui1,"['𨈓妹', '僆妹']"
leng1 zai2,"['笭仔', '𨈓仔']"
leoi4 saa1 tong1 jyun2,"['擂沙湯圓', '擂沙湯丸']"
leoi6 jik6,"['濾液', '淚液']"
leon4 seon1,"['輪詢', '磷峋']"
lin2 dai1,"['摙低', '鍊低']"
lin4 zyu3,"['連鑄', '連著']"
ling1 goi3,"['軨蓋', '鈴蓋']"
ling3 laap3 laap3,"['炩擸擸', '令爉爉', '令擸擸', '令立立', '呤立立', '炩立立']"
ling4 geng3,"['棱鏡', '菱鏡']"
ling4 ling4 lam4 lam4,"['零零林林', '凌凌林林']"
ling4 lyun6,"['零亂', '淩亂']"
ling4 ngaa4 lei6 ci2,"['伶牙俐齒', '靈牙利齒']"
ling4 zaap6,"['零雜', '凌雜']"
lo1 li1 lo1 so1,"['囉哩囉嗦', '囉哩囉唆']"
lo4 baak6 zai2,"['蘿蔔仔', '羅白仔']"
lo4 man4,"['螺紋', '羅紋']"
loeng4 hei3,"['涼氣', '量器']"
loeng5 soeng1 cing4 jyun6,"['兩廂情願', '兩相情願']"
loeng5 tau4 tan4,"['兩頭遯', '兩頭揗']"
loi4 lou2 coi3,"['來佬菜', '來路菜']"
lok1 lok1 seng1,"['𡁆𡁆聲', '咯咯聲']"
lok3 beng2,"['烙餅', '酪餅']"
lok6 co3 gaak3,"['落錯格', '落錯隔']"
lok6 gaak3,"['落膈', '落隔']"
lok6 saai3 jing4,"['落晒形', '落晒型']"
lok6 zo6,"['落坐', '落座']"
long2 hau2,"['哴口', '𠺘口']"
long2 hau2 sai2 min6,"['𠺘口洗面', '哴口洗面', '浪口洗面']"
long2 hau2 zung1,"['𠺘口盅', '哴口盅']"
lou5 ngat6 ngat6,"['老兀兀', '老齧齧', '老嚙嚙', '老扤扤']"
lou5 seoi2 aap2,"['鹵水鴨', '老水鴨']"
luk1 daai6 ngaan5,"['碌大眼', '睩大眼']"
luk1 jan4 cing4 kaat1,"['碌人情咭', '碌人情卡']"
luk6 go3 min6,"['淥個麪', '淥個面']"
lung2 dai2,"['櫳底', '籠底']"
m4 goe4,"['唔𢤹', '唔啹']"
m4 naa1 gaang1,"['唔挐更', '唔𪐀經']"
m4 sai2 fong1,"['唔使慌', '唔使方']"
m4 sai2 zi2 ji3,"['唔使指意', '唔使指擬']"
m4 zai3,"['唔製', '唔䎺']"
m4 zai3 dak1 gwo3,"['唔制得過', '唔䎺得過']"
maa1 ci4 tau4,"['孖池頭', '媽池頭']"
maa4 dau2,"['痲痘', '麻痘']"
maa5 deng1,"['榪釘', '碼釘']"
maan1 gai1,"['摱雞', '𢺳雞', '扳雞']"
maan1 m4 faan1,"['𢺳唔番', '摱唔返', '𢺳唔返']"
maan6 jung6 biu1,"['萬用錶', '萬用表']"
maang1 haa1,"['掹瘕', '掹哈']"
maang1 maang1 gan2,"['綳綳緊', '掹掹緊']"
mai5 zai3,"['米制', '咪䎺', '咪制']"
mak6 dong1 dong1,"['麥當當', '麥噹噹']"
mak6 si2,"['墨屎', '癦屎']"
mak6 zi3,"['墨漬', '默誌']"
man1 naan3,"['蚊𧕴', '蚊赧']"
man1 zi1,"['蚊孳', '蚊螆']"
man1 zi1 gam2 seng1,"['蚊螆噉聲', '蚊滋噉聲']"
man6 haa5 ze1,"['問下啫', '問下嗻']"
mang2 zang2,"['䒐䒏', '䁅𤿆']"
mang4 sak1,"['盟塞', '盲塞']"
mat1 je5 liu2 aa3,"['乜嘢料呀', '乜嘢料啊']"
mat6 zat1 zat1,"['密厔厔', '密窒窒']"
mau1 dan1,"['踎躉', '踎墩']"
me1 lai4 gaa3,"['咩嚟㗎', '咩嚟架']"
mi1 mi1 mo1 mo1,"['咪咪摩摩', '咪咪嚒嚒', '咪咪嚤嚤']"
mi1 mo1,"['咪嚒', '咪嚤', '咪摩']"
min4 naap6,"['棉衲', '綿衲']"
min4 zin1,"['棉氊', '棉墊']"
min6 fei4,"['面肥', '麪肥']"
min6 zyu1 dan1,"['面珠墩', '面珠躉']"
ming4 gaam3,"['明鑑', '明鑒']"
ming4 kam4,"['鳴禽', '鳴琴']"
miu2 zeoi2,"['𠴕咀', '𠴕嘴']"
miu2 zeoi2 miu2 sit6,"['廟嘴廟舌', '𠴕嘴𠴕舌', '妙嘴妙舌']"
miu5 miu5,"['窈窈', '藐藐', '眇眇', '杳渺', '杳杳']"
miu5 mou4 jam1 seon3,"['渺無音信', '杳無音信']"
miu5 siu2,"['藐小', '眇小']"
mo1 lo1 caa1,"['摩羅叉', '摩羅差', '摩囉叉']"
mo1 tau4 mo1 gai3,"['摸頭摸髻', '摩頭摩髻']"
mo4 cyun1 zek6,"['磨穿席', '磨穿蓆']"
mou4 lei4 daap3 saap3,"['冇釐傝𢶍', '冇厘傝𢶍']"
mou4 naa1 naa1,"['無嗱嗱', '無𠸎𠸎', '無𪐀𪐀']"
mou4 san4 san4,"['毛臣臣', '毛神神']"
mou4 se2,"['摹寫', '模寫']"
mou5 daap3 saap3,"['冇傝𠎷', '冇搭颯', '冇搭霎', '冇答颯']"
mou5 dak1 zau2 zaan2,"['冇得走趲', '冇得走盞']"
mou5 di1 naa1 nang3,"['冇啲𠸎褦', '冇啲𪐀褦']"
mou5 gei2 ho2,"['冇幾可', '冇幾何']"
mou5 kiu2,"['冇竅', '冇橋']"
mou5 lai4 zing3 ging1,"['冇厘正經', '冇嚟正經']"
mou5 lei4 daap3 saap3,"['冇厘搭霎', '冇釐搭霎', '冇厘傝𠎷', '冇嚟搭霎']"
mou5 lei4 san4 hei3,"['冇釐神氣', '冇離神氣', '無釐神氣']"
mou5 mei5 fei1 to4,"['冇尾飛陀', '冇尾飛砣', '冇尾飛鉈']"
mou5 naa1 gaang1,"['冇𪐀耕', '冇𠸎耕', '冇𠸎更']"
mou5 naa1 nang3,"['冇𪐀褦', '冇𪐀㨢', '冇𠸎褦', '冇嗱褦']"
mou5 nei5 sau1,"['冇你修', '冇你收']"
mou5 sai3 ngai6,"['冇細藝', '冇世藝']"
mou5 sing3,"['武聖', '武勝']"
mou5 zau2 zaan2,"['冇走盞', '冇走趲']"
mou6 si1,"['慕斯', '耄思']"
mui4 hung4,"['玫紅', '梅紅']"
mung1 mung1 gwong1,"['曚曚光', '蒙蒙光']"
mung4 caa4 caa4,"['蒙查查', '矇査査', '矇茶茶', '矇查查']"
mung4 lung4,"['蒙蘢', '曚曨']"
mung4 zoi6 gu2 leoi5,"['朦在鼓裏', '矇在鼓裏']"
naa1 gaang1,"['𪐀耕', '𪐀經', '𠸎耕']"
naa1 maai4,"['𪐀埋', '𠸎埋']"
naa1 naa1 nang3 nang3,"['𪐀𪐀褦褦', '𠸎𠸎褦褦']"
naa1 nang3,"['𠸎㨢', '𠸎褦', '𢲡𠹌']"
naa2 hau2 naa2 min6,"['嗱口嗱面', '乸口乸面']"
naa2 sai1,"['嗱西', '俹簁']"
naai5 zeoi2 tong2,"['奶嘴糖', '奶咀糖']"
naan4 kang2,"['難骾', '難鯁']"
nam2 zyu6,"['恁住', '惗住']"
nam4 bet6 bet6,"['腍坺坺', '腍癟癟']"
nam4 sin6,"['淰善', '腍善']"
nap1 nap1 dat6 dat6,"['凹凹凸凸', '凹凹突突']"
nap6 sau2 nap6 goek3,"['𥹉手𥹉腳', '𣲷手𣲷腳']"
nei1 daat3,"['呢墶', '呢笪']"
nei4 lung4 daap3 kau3,"['尼龍搭釦', '尼龍搭扣']"
nei6 zi2,"['膩子', '餌子']"
ng5 bat1 zi6 jing4,"['五筆字型', '五筆字形']"
ng5 tung2 gwai6,"['五筒柜', '五桶櫃']"
ng5 zok3,"['忤作', '仵作']"
ng5 zok3 lou2,"['仵作佬', '忤作佬']"
ngaa4 ngaa1 zai2,"['伢伢仔', '牙牙仔']"
ngaa6 deng6,"['𦜖埞', '掗定', '枒碇', '掗埞']"
ngaa6 sau2 ngaa6 goek3,"['枒手枒腳', '掗手掗腳']"
ngaa6 zaa6,"['𧧝𧨊', '𦜖䐱', '掗拃']"
ngaai4 gei1 dai2 ngo6,"['捱飢抵餓', '挨飢抵餓', '捱饑抵餓']"
ngaai4 saang1 ngaai4 sei2,"['挨生挨死', '捱生捱死']"
ngaak1 ngaak1 tam3 tam3,"['呃呃𠱁𠱁', '呃呃𧨾𧨾']"
ngaam1 kiu2,"['啱竅', '啱巧', '啱蹺']"
ngaam4 caam4,"['巖巉', '岩巉']"
ngaam4 ngaam4 caam4 caam4,"['岩岩巉巉', '巖巖巉巉']"
ngaan5 fo2 biu1,"['眼火熛', '眼火標']"
ngaan5 gwat6 gwat6,"['眼𡲬𡲬', '眼𥇣𥇣', '眼掘掘', '眼崛崛']"
ngaan5 jap1 mou1,"['眼揖毛', '眼𥌅毛', '眼挹毛', '眼翕毛']"
ngaan5 jim4,"['眼炎', '眼簷', '眼檐']"
ngaan5 king4 king4,"['眼瓊瓊', '眼瞏瞏']"
ngaan5 luk1 luk1,"['眼睩睩', '眼轆轆', '眼碌碌']"
ngaan5 mei4 tiu4,"['眼眉跳', '眼尾跳', '眼尾條', '眼眉條']"
ngaan5 taan2 taan2,"['眼坦坦', '眼癱癱', '眼痑痑']"
ngaan5 zaam2 zaam2,"['眼斬斬', '眼䁪䁪', '眼眨眨']"
ngaang6 baang1 baang1,"['硬綳綳', '硬崩崩']"
ngaang6 gwaang1 gwaang1,"['硬觥觥', '硬觵觵']"
ngaang6 saai3 taai5,"['硬晒軚', '硬晒舦']"
ngaat6 ngaa2,"['嚙牙', '齧牙']"
ngaau4 lou5 can3,"['熬老襯', '淆老襯']"
ngaau5 hau2 seon4,"['咬口唇', '咬口脣']"
ngai1 ngai1 sai1 sai1,"['噅噅篩篩', '𠼮𠼮篩篩']"
ngam4 cam4,"['吟噆', '唅沈', '吟沉']"
ngan1 niu1 gwai2 meng6,"['奀𩯊鬼命', '奀嫋鬼命']"
ngan1 niu1 niu1,"['奀𩯊𩯊', '奀嫋嫋']"
ngan3 ngan3 goek3,"['䟴䟴腳', '扤扤腳']"
ngat6 dang3,"['杌凳', '兀凳']"
ngat6 jit6,"['兀臬', '兀臲']"
ngau4 lei6 sou1,"['牛脷酥', '牛利酥']"
ngau6 dau6,"['吽豆', '吽竇']"
ngau6 ngau6 dau6 dau6,"['吽吽哣哣', '吽吽逗逗', '吽吽豆豆', '吽吽竇竇']"
ngo4 mei4 jyut2,"['蛾眉月', '鵝眉月']"
ngo6 fu2,"['臥虎', '餓虎']"
ngo6 piu5,"['餓莩', '餓殍']"
ngoi4 zoeng3,"['呆帳', '呆賬']"
ngoi6 bou6 lin4 zip3,"['外部連接', '外部鏈接']"
ngok6 gou1 tau4,"['仰高頭', '鄂高頭']"
nim1 gaau1,"['粘膠', '黏膠']"
nim1 jin4,"['黏涎', '粘涎']"
nim1 kwan2,"['粘菌', '黏菌']"
nim1 wu4,"['黏糊', '粘糊']"
nim1 zoek3 lik6,"['粘着力', '黏着力']"
nip6 pun4,"['涅磐', '涅盤']"
nip6 pun4 ging1,"['涅槃經', '涅盤經']"
noi6 keoi5 m4 ho4,"['奈佢唔何', '耐佢唔何']"
nou5 sing3 maa4 bei3,"['腦性麻痹', '腦性痲痹']"
nou5 zoeng3,"['腦脹', '腦漲']"
o1 aat3 niu6,"['屙餲尿', '屙遏尿']"
o1 cau3 cau3,"['痾臭臭', '屙臭臭']"
o1 go6,"['屙㗻', '娿哿']"
o1 ke1,"['痾茄', '屙𡲢', '痾𡲢']"
o1 laan6 si2,"['痾爛屎', '屙爛屎']"
o1 syu4 syu2,"['痾殊殊', '屙殊殊']"
paa4 lai4,"['爬犁', '扒犁']"
paak3 goeng1 gam3 paak3,"['拍薑咁拍', '拍姜咁拍']"
paan1 lung4 fu6 fung6,"['扳龍附鳳', '攀龍附鳳']"
paau1 saang1 ngau5,"['拋生耦', '拋生藕']"
paau3 laam6,"['炮艦', '砲艦']"
pai1 bo1 lo4 pei4,"['㓟菠蘿皮', '𠜱菠蘿皮']"
pai1 pei4,"['𠜱皮', '㓟皮']"
pan4 lan4,"['頻能', '頻侖', '頻蹸', '頻倫']"
pe1 paai2,"['𠵿牌', '披牌']"
pei1 maa4 daai3 haau3,"['披麻戴孝', '披麻帶孝']"
ping3 baan2,"['拼版', '拼板']"
ping4 jyut6,"['評閱', '平月']"
ping4 kek6,"['評劇', '平劇']"
piu1 jiu4,"['飄搖', '飄颻', '漂搖']"
piu1 joeng4,"['漂洋', '飄洋']"
piu1 miu5,"['飄眇', '漂渺', '飄緲']"
pou1 cong4,"['舗牀', '鋪牀']"
pou2 dou6 zung3 sang1,"['普渡衆生', '普度衆生']"
pou4 daat6,"['菩薘', '蒲達']"
pou4 fuk6,"['袍服', '匍伏']"
pun4 geoi3,"['蟠踞', '蟠據']"
pun4 sek6,"['蟠石', '盆石']"
saa1 bou1 aang1 caang1,"['沙煲罌罉', '砂煲罌𦉘', '沙煲甖罉', '砂煲罌罉']"
saa1 lik1,"['砂礫', '沙礫']"
saa1 pun4,"['沙盆', '砂盆']"
saa1 sat1,"['沙虱', '沙蝨']"
saa1 zi2,"['紗紙', '砂子']"
saai3 maa5,"['矖馬', '曬馬']"
saam1 goek3 dang3,"['三腳櫈', '三腳凳']"
saam1 gu3 maau4 lou4,"['三顧茅廬', '三顧茅蘆']"
saam1 lei5,"['衫裡', '衫裏']"
saam1 ziu1,"['三膲', '三焦']"
saan1 pou3,"['閂舖', '閂鋪']"
saan2 sau1 sau1,"['散颼颼', '散修修']"
saang1 bou2 jan4,"['生暴人', '生保人']"
saang1 cung4 gwaai2 zoeng2,"['生蟲柺杖', '生蟲拐杖']"
saang1 fei1 zi1,"['生飛滋', '生飛螆']"
saang1 zi1 maau1,"['生滋貓', '生螆貓']"
saang1 zik1,"['生積', '生癪']"
saap3 hei3,"['譅氣', '霎氣', '颯氣']"
saap3 ngong6,"['譅戇', '霎戇']"
saap6 haa5 saap6 haa5,"['𤆣下𤆣下', '烚下烚下', '熠下熠下', '霎下霎下', '煠下煠下']"
saap6 suk6 gau2 tau4,"['熠熟狗頭', '煠熟狗頭']"
saat3 zai3,"['煞制', '剎制']"
saat3 zyu6,"['剎住', '煞住']"
sai1 gaak3 maa5,"['西格馬', '西格瑪']"
sai1 joeng4 sam1,"['西洋蔘', '西洋參']"
sai2 ding6 lo1 jau2,"['洗定蘿柚', '洗定籮柚']"
sai2 lim5 pun4,"['洗臉盤', '洗臉盆']"
sak1 dau6 lung1,"['塞豆窿', '塞竇窿']"
sam1 jin4,"['森然', '心弦']"
sam1 juk1 juk1,"['心喐喐', '心㤢㤢']"
sam1 ping1 ping1 tiu3,"['心怦怦跳', '心砰砰跳']"
san1 san1,"['莘莘', '申申']"
san2 san2 dei2,"['臣臣地', '神神地']"
sap1 gau1,"['溼𨳊', '溼鳩']"
sap1 luk6 luk6,"['溼漉漉', '溼淥淥']"
sap1 nam6 nam6,"['溼淰淰', '溼淋淋']"
sap1 nap6 nap6,"['溼立立', '溼𣲷𣲷', '溼湆湆']"
